AGEMOEA2-greedy_multi-1P,AGEMOEA2-greedy_multi-2P,AGEMOEA2-greedy_multi-HUX,AGEMOEA2-greedy_multi-UX,AGEMOEA2-greedy_ting-1P,AGEMOEA2-greedy_ting-2P,AGEMOEA2-greedy_ting-HUX,AGEMOEA2-greedy_ting-UX,AGEMOEA2-random_dense-1P,AGEMOEA2-random_dense-2P,AGEMOEA2-random_dense-HUX,AGEMOEA2-random_dense-UX,NSGA2-greedy_multi-1P,NSGA2-greedy_multi-2P,NSGA2-greedy_multi-HUX,NSGA2-greedy_multi-UX,NSGA2-greedy_ting-1P,NSGA2-greedy_ting-2P,NSGA2-greedy_ting-HUX,NSGA2-greedy_ting-UX,NSGA2-random_dense-1P,NSGA2-random_dense-2P,NSGA2-random_dense-HUX,NSGA2-random_dense-UX,NSGA3-greedy_multi-1P,NSGA3-greedy_multi-2P,NSGA3-greedy_multi-HUX,NSGA3-greedy_multi-UX,NSGA3-greedy_ting-1P,NSGA3-greedy_ting-2P,NSGA3-greedy_ting-HUX,NSGA3-greedy_ting-UX,NSGA3-random_dense-1P,NSGA3-random_dense-2P,NSGA3-random_dense-HUX,NSGA3-random_dense-UX,RVEA-greedy_multi-1P,RVEA-greedy_multi-2P,RVEA-greedy_multi-HUX,RVEA-greedy_multi-UX,RVEA-greedy_ting-1P,RVEA-greedy_ting-2P,RVEA-greedy_ting-HUX,RVEA-greedy_ting-UX,RVEA-random_dense-1P,RVEA-random_dense-2P,RVEA-random_dense-HUX,RVEA-random_dense-UX,SMSEMOA-greedy_multi-1P,SMSEMOA-greedy_multi-2P,SMSEMOA-greedy_multi-HUX,SMSEMOA-greedy_multi-UX,SMSEMOA-greedy_ting-1P,SMSEMOA-greedy_ting-2P,SMSEMOA-greedy_ting-HUX,SMSEMOA-greedy_ting-UX,SMSEMOA-random_dense-1P,SMSEMOA-random_dense-2P,SMSEMOA-random_dense-HUX,SMSEMOA-random_dense-UX,SPEA2-greedy_multi-1P,SPEA2-greedy_multi-2P,SPEA2-greedy_multi-HUX,SPEA2-greedy_multi-UX,SPEA2-greedy_ting-1P,SPEA2-greedy_ting-2P,SPEA2-greedy_ting-HUX,SPEA2-greedy_ting-UX,SPEA2-random_dense-1P,SPEA2-random_dense-2P,SPEA2-random_dense-HUX,SPEA2-random_dense-UX,UNSGA3-greedy_multi-1P,UNSGA3-greedy_multi-2P,UNSGA3-greedy_multi-HUX,UNSGA3-greedy_multi-UX,UNSGA3-greedy_ting-1P,UNSGA3-greedy_ting-2P,UNSGA3-greedy_ting-HUX,UNSGA3-greedy_ting-UX,UNSGA3-random_dense-1P,UNSGA3-random_dense-2P,UNSGA3-random_dense-HUX,UNSGA3-random_dense-UX
5.63116602426269e-15,2.325706210997048e-14,7.835729171952462e-09,2.472011592379875e-09,1.0,1.0,1.0,1.0,0.3123276378667495,1.0,1.0,1.0,5.193689141546651e-12,6.62197012680932e-11,2.1289589964262686e-07,2.4188547000024677e-08,1.0,1.0,1.0,1.0,0.9990541505582622,1.0,1.0,1.0,1.4855008980699356e-17,6.820074461978871e-17,7.594944768219916e-10,3.664351153734112e-13,1.0,1.0,1.0,1.0,0.0022911518959678246,0.5661941104753728,1.0,1.0,2.9032269373727837e-23,1.647120182660891e-22,9.100750788581517e-22,4.8970808305924474e-21,1.0,1.0,1.0,1.0,1.685407668685065e-06,0.00018686901185859694,0.010664561469690092,0.08766881000551625,2.5662908788931292e-20,1.3097350091884264e-19,6.50983948047352e-19,3.151132733840377e-18,1.0,1.0,1.0,1.0,1.2000490696272837e-05,0.02210633485672186,0.0010203824257767442,0.005009384008420885,9.354513237720631e-14,1.3979194944876364e-12,7.271763957010098e-08,6.070017556888285e-07,1.0,1.0,1.0,1.0,7.684545229913716e-05,0.044615950105420306,4.557316511087195e-06,0.00044250818572505007,1.3278585486458523e-15,3.0494070499472366e-16,2.2724960308372102e-10,1.8792210737879373e-11,1.0,1.0,1.0,1.0,3.0773029426689375e-05,0.16771051734452408,1.0,1.0
4.983606862476999e-24,2.9032269373727837e-23,3.0494070499472366e-16,6.820074461978871e-17,1.0,1.0,1.0,1.0,1.2000490696272837e-05,0.0022911518959678246,0.005009384008420885,0.02210633485672186,2.5662908788931292e-20,6.50983948047352e-19,2.325706210997048e-14,1.3278585486458523e-15,1.0,1.0,1.0,1.0,7.684545229913716e-05,0.010664561469690092,0.9990541505582622,1.0,3.320883135277213e-27,2.1506447622028452e-26,1.4855008980699356e-17,9.100750788581517e-22,1.0,1.0,1.0,1.0,7.835729171952462e-09,3.0773029426689375e-05,0.3123276378667495,0.16771051734452408,4.138038014278379e-34,3.3121092175236725e-33,2.5817369172065937e-32,1.9598262189348852e-31,0.5661941104753728,0.00018686901185859694,0.0010203824257767442,0.00044250818572505007,3.664351153734112e-13,2.2724960308372102e-10,7.271763957010098e-08,1.685407668685065e-06,1.4488466370905602e-30,1.0431038080543654e-29,7.313644451157271e-29,4.993927672103049e-28,1.0,1.0,1.0,1.0,5.193689141546651e-12,2.1289589964262686e-07,2.472011592379875e-09,2.4188547000024677e-08,1.647120182660891e-22,4.8970808305924474e-21,5.63116602426269e-15,9.354513237720631e-14,1.0,1.0,1.0,1.0,6.62197012680932e-11,6.070017556888285e-07,1.3979194944876364e-12,7.594944768219916e-10,8.331305872660451e-25,1.3564015309744945e-25,3.151132733840377e-18,1.3097350091884264e-19,1.0,1.0,1.0,1.0,1.8792210737879373e-11,4.557316511087195e-06,0.044615950105420306,0.08766881000551625
1.647120182660891e-22,9.100750788581517e-22,5.63116602426269e-15,1.3278585486458523e-15,1.0,1.0,1.0,1.0,7.684545229913716e-05,0.010664561469690092,0.02210633485672186,0.08766881000551625,6.50983948047352e-19,1.4855008980699356e-17,3.664351153734112e-13,2.325706210997048e-14,1.0,1.0,1.0,1.0,0.00044250818572505007,0.044615950105420306,1.0,1.0,1.3564015309744945e-25,8.331305872660451e-25,3.0494070499472366e-16,2.5662908788931292e-20,1.0,1.0,1.0,1.0,7.271763957010098e-08,0.00018686901185859694,0.9990541505582622,0.5661941104753728,2.5817369172065937e-32,1.9598262189348852e-31,1.4488466370905602e-30,1.0431038080543654e-29,1.0,0.0010203824257767442,0.005009384008420885,0.0022911518959678246,5.193689141546651e-12,2.472011592379875e-09,6.070017556888285e-07,1.2000490696272837e-05,7.313644451157271e-29,4.993927672103049e-28,3.320883135277213e-27,2.1506447622028452e-26,1.0,1.0,1.0,1.0,6.62197012680932e-11,1.685407668685065e-06,2.4188547000024677e-08,2.1289589964262686e-07,4.8970808305924474e-21,1.3097350091884264e-19,9.354513237720631e-14,1.3979194944876364e-12,1.0,1.0,1.0,1.0,7.594944768219916e-10,4.557316511087195e-06,1.8792210737879373e-11,7.835729171952462e-09,2.9032269373727837e-23,4.983606862476999e-24,6.820074461978871e-17,3.151132733840377e-18,1.0,1.0,1.0,1.0,2.2724960308372102e-10,3.0773029426689375e-05,0.16771051734452408,0.3123276378667495
0.16771051734452408,0.3123276378667495,1.0,1.0,1.685407668685065e-06,2.1289589964262686e-07,6.070017556888285e-07,4.557316511087195e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00018686901185859694,1.2000490696272837e-05,2.2724960308372102e-10,6.62197012680932e-11,1.0,1.0,0.5661941104753728,0.3123276378667495,0.010664561469690092,0.02210633485672186,1.0,0.9990541505582622,0.044615950105420306,0.0022911518959678246,7.835729171952462e-09,7.271763957010098e-08,1.0,1.0,1.0,1.0,1.2000490696272837e-05,3.0773029426689375e-05,7.684545229913716e-05,0.00018686901185859694,0.9990541505582622,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00044250818572505007,0.0010203824257767442,0.0022911518959678246,0.005009384008420885,3.0773029426689375e-05,7.594944768219916e-10,7.684545229913716e-05,0.00044250818572505007,1.0,1.0,1.0,1.0,0.5661941104753728,1.0,1.0,1.0,0.08766881000551625,0.16771051734452408,0.005009384008420885,0.02210633485672186,1.0,1.0,1.0,1.0,0.08766881000551625,0.044615950105420306,1.0,1.0,0.010664561469690092,0.0010203824257767442,2.472011592379875e-09,2.4188547000024677e-08,1.0,1.0,1.0,1.0
0.00044250818572505007,0.0010203824257767442,0.9990541505582622,0.5661941104753728,0.0022911518959678246,0.00044250818572505007,0.0010203824257767442,0.005009384008420885,1.0,1.0,1.0,1.0,0.02210633485672186,0.08766881000551625,1.0,1.0,0.08766881000551625,0.010664561469690092,1.685407668685065e-06,6.070017556888285e-07,1.0,1.0,1.0,1.0,1.2000490696272837e-05,3.0773029426689375e-05,0.3123276378667495,0.005009384008420885,1.0,0.5661941104753728,3.0773029426689375e-05,0.00018686901185859694,1.0,1.0,1.0,1.0,2.472011592379875e-09,7.835729171952462e-09,2.4188547000024677e-08,7.271763957010098e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.1289589964262686e-07,6.070017556888285e-07,1.685407668685065e-06,4.557316511087195e-06,0.02210633485672186,4.557316511087195e-06,0.044615950105420306,0.16771051734452408,1.0,1.0,1.0,1.0,0.0022911518959678246,0.010664561469690092,1.0,1.0,1.0,1.0,0.9990541505582622,1.0,1.0,1.0,1.0,1.0,0.00018686901185859694,7.684545229913716e-05,0.16771051734452408,0.044615950105420306,1.0,0.3123276378667495,1.2000490696272837e-05,7.684545229913716e-05,1.0,1.0,1.0,1.0
2.472011592379875e-09,7.835729171952462e-09,0.00018686901185859694,7.684545229913716e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.070017556888285e-07,4.557316511087195e-06,0.0022911518959678246,0.00044250818572505007,1.0,1.0,0.044615950105420306,0.02210633485672186,1.0,1.0,1.0,1.0,1.8792210737879373e-11,6.62197012680932e-11,3.0773029426689375e-05,7.271763957010098e-08,1.0,1.0,0.3123276378667495,0.9990541505582622,1.0,1.0,1.0,1.0,3.0494070499472366e-16,1.3278585486458523e-15,5.63116602426269e-15,2.325706210997048e-14,1.0,1.0,1.0,1.0,0.010664561469690092,0.3123276378667495,1.0,1.0,9.354513237720631e-14,3.664351153734112e-13,1.3979194944876364e-12,5.193689141546651e-12,1.0,0.08766881000551625,1.0,1.0,0.044615950105420306,1.0,0.9990541505582622,1.0,2.4188547000024677e-08,2.1289589964262686e-07,0.0010203824257767442,0.005009384008420885,1.0,1.0,1.0,1.0,0.16771051734452408,1.0,0.02210633485672186,0.5661941104753728,7.594944768219916e-10,2.2724960308372102e-10,1.2000490696272837e-05,1.685407668685065e-06,1.0,1.0,0.16771051734452408,0.5661941104753728,0.08766881000551625,1.0,1.0,1.0
7.835729171952462e-09,2.4188547000024677e-08,0.00044250818572505007,0.00018686901185859694,1.0,0.9990541505582622,1.0,1.0,1.0,1.0,1.0,1.0,1.685407668685065e-06,1.2000490696272837e-05,0.005009384008420885,0.0010203824257767442,1.0,1.0,0.02210633485672186,0.010664561469690092,1.0,1.0,1.0,1.0,6.62197012680932e-11,2.2724960308372102e-10,7.684545229913716e-05,2.1289589964262686e-07,1.0,1.0,0.16771051734452408,0.5661941104753728,1.0,1.0,1.0,1.0,1.3278585486458523e-15,5.63116602426269e-15,2.325706210997048e-14,9.354513237720631e-14,1.0,1.0,1.0,1.0,0.02210633485672186,0.5661941104753728,1.0,1.0,3.664351153734112e-13,1.3979194944876364e-12,5.193689141546651e-12,1.8792210737879373e-11,1.0,0.044615950105420306,1.0,1.0,0.08766881000551625,1.0,1.0,1.0,7.271763957010098e-08,6.070017556888285e-07,0.0022911518959678246,0.010664561469690092,1.0,1.0,1.0,1.0,0.3123276378667495,1.0,0.044615950105420306,0.9990541505582622,2.472011592379875e-09,7.594944768219916e-10,3.0773029426689375e-05,4.557316511087195e-06,1.0,1.0,0.08766881000551625,0.3123276378667495,0.16771051734452408,1.0,1.0,1.0
1.0,1.0,0.3123276378667495,0.5661941104753728,1.0431038080543654e-29,1.9598262189348852e-31,1.4488466370905602e-30,7.313644451157271e-29,7.835729171952462e-09,5.193689141546651e-12,1.3979194944876364e-12,9.354513237720631e-14,1.0,1.0,0.044615950105420306,0.16771051734452408,1.3564015309744945e-25,4.993927672103049e-28,6.883913023305949e-37,7.735743025762602e-38,7.594944768219916e-10,3.664351153734112e-13,1.4855008980699356e-17,3.151132733840377e-18,1.0,1.0,0.9990541505582622,1.0,2.5662908788931292e-20,2.9032269373727837e-23,4.138038014278379e-34,2.5817369172065937e-32,1.2000490696272837e-05,2.472011592379875e-09,3.0494070499472366e-16,1.3278585486458523e-15,1.0,1.0,1.0,1.0,6.820074461978871e-17,2.2724960308372102e-10,1.8792210737879373e-11,6.62197012680932e-11,0.010664561469690092,0.00018686901185859694,1.685407668685065e-06,7.271763957010098e-08,1.0,1.0,1.0,1.0,3.320883135277213e-27,5.965694994543921e-36,2.1506447622028452e-26,8.331305872660451e-25,0.0022911518959678246,6.070017556888285e-07,3.0773029426689375e-05,4.557316511087195e-06,1.0,1.0,0.08766881000551625,0.02210633485672186,1.3097350091884264e-19,6.50983948047352e-19,1.647120182660891e-22,4.8970808305924474e-21,0.00044250818572505007,2.1289589964262686e-07,0.005009384008420885,7.684545229913716e-05,1.0,1.0,1.0,1.0,9.100750788581517e-22,4.983606862476999e-24,5.034778106999373e-35,3.3121092175236725e-33,0.0010203824257767442,2.4188547000024677e-08,2.325706210997048e-14,5.63116602426269e-15
1.0,1.0,0.5661941104753728,0.9990541505582622,7.313644451157271e-29,1.4488466370905602e-30,1.0431038080543654e-29,4.993927672103049e-28,2.4188547000024677e-08,1.8792210737879373e-11,5.193689141546651e-12,3.664351153734112e-13,1.0,1.0,0.08766881000551625,0.3123276378667495,8.331305872660451e-25,3.320883135277213e-27,5.965694994543921e-36,6.883913023305949e-37,2.472011592379875e-09,1.3979194944876364e-12,6.820074461978871e-17,1.4855008980699356e-17,1.0,1.0,1.0,1.0,1.3097350091884264e-19,1.647120182660891e-22,3.3121092175236725e-33,1.9598262189348852e-31,3.0773029426689375e-05,7.835729171952462e-09,1.3278585486458523e-15,5.63116602426269e-15,1.0,1.0,1.0,1.0,3.0494070499472366e-16,7.594944768219916e-10,6.62197012680932e-11,2.2724960308372102e-10,0.02210633485672186,0.00044250818572505007,4.557316511087195e-06,2.1289589964262686e-07,1.0,1.0,1.0,1.0,2.1506447622028452e-26,5.034778106999373e-35,1.3564015309744945e-25,4.983606862476999e-24,0.005009384008420885,1.685407668685065e-06,7.684545229913716e-05,1.2000490696272837e-05,1.0,1.0,0.16771051734452408,0.044615950105420306,6.50983948047352e-19,3.151132733840377e-18,9.100750788581517e-22,2.5662908788931292e-20,0.0010203824257767442,6.070017556888285e-07,0.010664561469690092,0.00018686901185859694,1.0,1.0,1.0,1.0,4.8970808305924474e-21,2.9032269373727837e-23,4.138038014278379e-34,2.5817369172065937e-32,0.0022911518959678246,7.271763957010098e-08,9.354513237720631e-14,2.325706210997048e-14
1.0,1.0,0.9990541505582622,1.0,4.993927672103049e-28,1.0431038080543654e-29,7.313644451157271e-29,3.320883135277213e-27,7.271763957010098e-08,6.62197012680932e-11,1.8792210737879373e-11,1.3979194944876364e-12,1.0,1.0,0.16771051734452408,0.5661941104753728,4.983606862476999e-24,2.1506447622028452e-26,5.034778106999373e-35,5.965694994543921e-36,7.835729171952462e-09,5.193689141546651e-12,3.0494070499472366e-16,6.820074461978871e-17,1.0,1.0,1.0,1.0,6.50983948047352e-19,9.100750788581517e-22,2.5817369172065937e-32,1.4488466370905602e-30,7.684545229913716e-05,2.4188547000024677e-08,5.63116602426269e-15,2.325706210997048e-14,1.0,1.0,1.0,1.0,1.3278585486458523e-15,2.472011592379875e-09,2.2724960308372102e-10,7.594944768219916e-10,0.044615950105420306,0.0010203824257767442,1.2000490696272837e-05,6.070017556888285e-07,1.0,1.0,1.0,1.0,1.3564015309744945e-25,4.138038014278379e-34,8.331305872660451e-25,2.9032269373727837e-23,0.010664561469690092,4.557316511087195e-06,0.00018686901185859694,3.0773029426689375e-05,1.0,1.0,0.3123276378667495,0.08766881000551625,3.151132733840377e-18,1.4855008980699356e-17,4.8970808305924474e-21,1.3097350091884264e-19,0.0022911518959678246,1.685407668685065e-06,0.02210633485672186,0.00044250818572505007,1.0,1.0,1.0,1.0,2.5662908788931292e-20,1.647120182660891e-22,3.3121092175236725e-33,1.9598262189348852e-31,0.005009384008420885,2.1289589964262686e-07,3.664351153734112e-13,9.354513237720631e-14
1.0,1.0,1.0,1.0,3.320883135277213e-27,7.313644451157271e-29,4.993927672103049e-28,2.1506447622028452e-26,2.1289589964262686e-07,2.2724960308372102e-10,6.62197012680932e-11,5.193689141546651e-12,1.0,1.0,0.3123276378667495,0.9990541505582622,2.9032269373727837e-23,1.3564015309744945e-25,4.138038014278379e-34,5.034778106999373e-35,2.4188547000024677e-08,1.8792210737879373e-11,1.3278585486458523e-15,3.0494070499472366e-16,1.0,1.0,1.0,1.0,3.151132733840377e-18,4.8970808305924474e-21,1.9598262189348852e-31,1.0431038080543654e-29,0.00018686901185859694,7.271763957010098e-08,2.325706210997048e-14,9.354513237720631e-14,1.0,1.0,1.0,1.0,5.63116602426269e-15,7.835729171952462e-09,7.594944768219916e-10,2.472011592379875e-09,0.08766881000551625,0.0022911518959678246,3.0773029426689375e-05,1.685407668685065e-06,1.0,1.0,1.0,1.0,8.331305872660451e-25,3.3121092175236725e-33,4.983606862476999e-24,1.647120182660891e-22,0.02210633485672186,1.2000490696272837e-05,0.00044250818572505007,7.684545229913716e-05,1.0,1.0,0.5661941104753728,0.16771051734452408,1.4855008980699356e-17,6.820074461978871e-17,2.5662908788931292e-20,6.50983948047352e-19,0.005009384008420885,4.557316511087195e-06,0.044615950105420306,0.0010203824257767442,1.0,1.0,1.0,1.0,1.3097350091884264e-19,9.100750788581517e-22,2.5817369172065937e-32,1.4488466370905602e-30,0.010664561469690092,6.070017556888285e-07,1.3979194944876364e-12,3.664351153734112e-13
7.594944768219916e-10,2.472011592379875e-09,7.684545229913716e-05,3.0773029426689375e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.1289589964262686e-07,1.685407668685065e-06,0.0010203824257767442,0.00018686901185859694,1.0,1.0,0.08766881000551625,0.044615950105420306,1.0,1.0,1.0,1.0,5.193689141546651e-12,1.8792210737879373e-11,1.2000490696272837e-05,2.4188547000024677e-08,1.0,1.0,0.5661941104753728,1.0,0.9990541505582622,1.0,1.0,1.0,6.820074461978871e-17,3.0494070499472366e-16,1.3278585486458523e-15,5.63116602426269e-15,1.0,1.0,1.0,1.0,0.005009384008420885,0.16771051734452408,1.0,1.0,2.325706210997048e-14,9.354513237720631e-14,3.664351153734112e-13,1.3979194944876364e-12,1.0,0.16771051734452408,1.0,1.0,0.02210633485672186,1.0,0.5661941104753728,1.0,7.835729171952462e-09,7.271763957010098e-08,0.00044250818572505007,0.0022911518959678246,1.0,1.0,1.0,1.0,0.08766881000551625,1.0,0.010664561469690092,0.3123276378667495,2.2724960308372102e-10,6.62197012680932e-11,4.557316511087195e-06,6.070017556888285e-07,1.0,1.0,0.3123276378667495,0.9990541505582622,0.044615950105420306,1.0,1.0,1.0
7.684545229913716e-05,0.00018686901185859694,0.3123276378667495,0.16771051734452408,0.010664561469690092,0.0022911518959678246,0.005009384008420885,0.02210633485672186,1.0,1.0,1.0,1.0,0.005009384008420885,0.02210633485672186,1.0,0.5661941104753728,0.3123276378667495,0.044615950105420306,1.2000490696272837e-05,4.557316511087195e-06,1.0,1.0,1.0,1.0,1.685407668685065e-06,4.557316511087195e-06,0.08766881000551625,0.0010203824257767442,1.0,1.0,0.00018686901185859694,0.0010203824257767442,1.0,1.0,1.0,1.0,2.2724960308372102e-10,7.594944768219916e-10,2.472011592379875e-09,7.835729171952462e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.4188547000024677e-08,7.271763957010098e-08,2.1289589964262686e-07,6.070017556888285e-07,0.08766881000551625,3.0773029426689375e-05,0.16771051734452408,0.5661941104753728,1.0,1.0,1.0,1.0,0.00044250818572505007,0.0022911518959678246,0.9990541505582622,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0773029426689375e-05,1.2000490696272837e-05,0.044615950105420306,0.010664561469690092,1.0,0.9990541505582622,7.684545229913716e-05,0.00044250818572505007,1.0,1.0,1.0,1.0
1.2000490696272837e-05,3.0773029426689375e-05,0.08766881000551625,0.044615950105420306,0.044615950105420306,0.010664561469690092,0.02210633485672186,0.08766881000551625,1.0,1.0,1.0,1.0,0.0010203824257767442,0.005009384008420885,0.5661941104753728,0.16771051734452408,0.9990541505582622,0.16771051734452408,7.684545229913716e-05,3.0773029426689375e-05,1.0,1.0,1.0,1.0,2.1289589964262686e-07,6.070017556888285e-07,0.02210633485672186,0.00018686901185859694,1.0,1.0,0.0010203824257767442,0.005009384008420885,1.0,1.0,1.0,1.0,1.8792210737879373e-11,6.62197012680932e-11,2.2724960308372102e-10,7.594944768219916e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.472011592379875e-09,7.835729171952462e-09,2.4188547000024677e-08,7.271763957010098e-08,0.3123276378667495,0.00018686901185859694,0.5661941104753728,1.0,1.0,1.0,1.0,1.0,7.684545229913716e-05,0.00044250818572505007,0.3123276378667495,0.9990541505582622,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.557316511087195e-06,1.685407668685065e-06,0.010664561469690092,0.0022911518959678246,1.0,1.0,0.00044250818572505007,0.0022911518959678246,1.0,1.0,1.0,1.0
3.0773029426689375e-05,7.684545229913716e-05,0.16771051734452408,0.08766881000551625,0.02210633485672186,0.005009384008420885,0.010664561469690092,0.044615950105420306,1.0,1.0,1.0,1.0,0.0022911518959678246,0.010664561469690092,0.9990541505582622,0.3123276378667495,0.5661941104753728,0.08766881000551625,3.0773029426689375e-05,1.2000490696272837e-05,1.0,1.0,1.0,1.0,6.070017556888285e-07,1.685407668685065e-06,0.044615950105420306,0.00044250818572505007,1.0,1.0,0.00044250818572505007,0.0022911518959678246,1.0,1.0,1.0,1.0,6.62197012680932e-11,2.2724960308372102e-10,7.594944768219916e-10,2.472011592379875e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.835729171952462e-09,2.4188547000024677e-08,7.271763957010098e-08,2.1289589964262686e-07,0.16771051734452408,7.684545229913716e-05,0.3123276378667495,0.9990541505582622,1.0,1.0,1.0,1.0,0.00018686901185859694,0.0010203824257767442,0.5661941104753728,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2000490696272837e-05,4.557316511087195e-06,0.02210633485672186,0.005009384008420885,1.0,1.0,0.00018686901185859694,0.0010203824257767442,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,2.2724960308372102e-10,1.8792210737879373e-11,6.62197012680932e-11,7.594944768219916e-10,1.0,0.9990541505582622,0.5661941104753728,0.16771051734452408,1.0,1.0,1.0,1.0,7.271763957010098e-08,2.472011592379875e-09,5.63116602426269e-15,1.3278585486458523e-15,1.0,0.3123276378667495,0.0022911518959678246,0.0010203824257767442,1.0,1.0,1.0,1.0,7.684545229913716e-05,1.685407668685065e-06,3.664351153734112e-13,5.193689141546651e-12,1.0,1.0,0.010664561469690092,0.02210633485672186,0.010664561469690092,0.02210633485672186,0.044615950105420306,0.08766881000551625,0.005009384008420885,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.16771051734452408,0.3123276378667495,0.5661941104753728,0.9990541505582622,7.835729171952462e-09,2.325706210997048e-14,2.4188547000024677e-08,2.1289589964262686e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00018686901185859694,0.00044250818572505007,4.557316511087195e-06,3.0773029426689375e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2000490696272837e-05,6.070017556888285e-07,9.354513237720631e-14,1.3979194944876364e-12,1.0,1.0,0.08766881000551625,0.044615950105420306
0.9990541505582622,1.0,1.0,1.0,7.271763957010098e-08,7.835729171952462e-09,2.4188547000024677e-08,2.1289589964262686e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2000490696272837e-05,6.070017556888285e-07,5.193689141546651e-12,1.3979194944876364e-12,1.0,1.0,0.08766881000551625,0.044615950105420306,0.08766881000551625,0.16771051734452408,1.0,1.0,0.005009384008420885,0.00018686901185859694,2.2724960308372102e-10,2.472011592379875e-09,1.0,1.0,0.3123276378667495,0.5661941104753728,0.00018686901185859694,0.00044250818572505007,0.0010203824257767442,0.0022911518959678246,0.16771051734452408,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.005009384008420885,0.010664561469690092,0.02210633485672186,0.044615950105420306,1.685407668685065e-06,1.8792210737879373e-11,4.557316511087195e-06,3.0773029426689375e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.010664561469690092,0.02210633485672186,0.00044250818572505007,0.0022911518959678246,1.0,1.0,1.0,1.0,0.5661941104753728,0.3123276378667495,1.0,1.0,0.0010203824257767442,7.684545229913716e-05,6.62197012680932e-11,7.594944768219916e-10,1.0,1.0,1.0,0.9990541505582622
0.044615950105420306,0.08766881000551625,1.0,1.0,1.2000490696272837e-05,1.685407668685065e-06,4.557316511087195e-06,3.0773029426689375e-05,1.0,1.0,1.0,1.0,0.9990541505582622,1.0,1.0,1.0,0.0010203824257767442,7.684545229913716e-05,2.472011592379875e-09,7.594944768219916e-10,1.0,1.0,1.0,0.9990541505582622,0.0022911518959678246,0.005009384008420885,1.0,0.3123276378667495,0.16771051734452408,0.010664561469690092,7.271763957010098e-08,6.070017556888285e-07,1.0,1.0,1.0,1.0,1.685407668685065e-06,4.557316511087195e-06,1.2000490696272837e-05,3.0773029426689375e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.684545229913716e-05,0.00018686901185859694,0.00044250818572505007,0.0010203824257767442,0.00018686901185859694,7.835729171952462e-09,0.00044250818572505007,0.0022911518959678246,1.0,1.0,1.0,1.0,0.16771051734452408,0.5661941104753728,1.0,1.0,0.3123276378667495,0.5661941104753728,0.02210633485672186,0.08766881000551625,1.0,1.0,1.0,1.0,0.02210633485672186,0.010664561469690092,1.0,1.0,0.044615950105420306,0.005009384008420885,2.4188547000024677e-08,2.1289589964262686e-07,1.0,1.0,1.0,1.0
0.005009384008420885,0.010664561469690092,1.0,1.0,0.00018686901185859694,3.0773029426689375e-05,7.684545229913716e-05,0.00044250818572505007,1.0,1.0,1.0,1.0,0.16771051734452408,0.5661941104753728,1.0,1.0,0.010664561469690092,0.0010203824257767442,7.271763957010098e-08,2.4188547000024677e-08,1.0,1.0,1.0,1.0,0.00018686901185859694,0.00044250818572505007,1.0,0.044615950105420306,0.9990541505582622,0.08766881000551625,1.685407668685065e-06,1.2000490696272837e-05,1.0,1.0,1.0,1.0,7.271763957010098e-08,2.1289589964262686e-07,6.070017556888285e-07,1.685407668685065e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.557316511087195e-06,1.2000490696272837e-05,3.0773029426689375e-05,7.684545229913716e-05,0.0022911518959678246,2.1289589964262686e-07,0.005009384008420885,0.02210633485672186,1.0,1.0,1.0,1.0,0.02210633485672186,0.08766881000551625,1.0,1.0,1.0,1.0,0.16771051734452408,0.5661941104753728,1.0,1.0,1.0,1.0,0.0022911518959678246,0.0010203824257767442,0.9990541505582622,0.3123276378667495,0.3123276378667495,0.044615950105420306,6.070017556888285e-07,4.557316511087195e-06,1.0,1.0,1.0,1.0
