Group,Mean,Equivalence_Lines
NSGA3-random_dense-1P,1.0922427262087453,"['Equivalence_Line_1: NSGA2-greedy_ting-UX to NSGA3-random_dense-UX', 'Equivalence_Line_2: NSGA2-greedy_ting-2P to NSGA2-random_dense-2P', 'Equivalence_Line_3: NSGA2-greedy_ting-1P to AGEMOEA2-random_dense-UX', 'Equivalence_Line_4: AGEMOEA2-greedy_ting-1P to AGEMOEA2-random_dense-2P', 'Equivalence_Line_5: UNSGA3-greedy_ting-2P to NSGA2-random_dense-1P', 'Equivalence_Line_6: NSGA3-greedy_ting-2P to SPEA2-random_dense-UX', 'Equivalence_Line_7: UNSGA3-greedy_ting-1P to UNSGA3-random_dense-2P', 'Equivalence_Line_8: UNSGA3-greedy_ting-HUX to AGEMOEA2-random_dense-1P', 'Equivalence_Line_9: SMSEMOA-greedy_ting-UX to UNSGA3-random_dense-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-HUX to RVEA-greedy_ting-HUX', 'Equivalence_Line_11: AGEMOEA2-greedy_ting-HUX to RVEA-greedy_ting-1P', 'Equivalence_Line_12: NSGA3-random_dense-UX to RVEA-random_dense-UX', 'Equivalence_Line_13: NSGA2-random_dense-2P to RVEA-random_dense-HUX', 'Equivalence_Line_14: AGEMOEA2-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_15: SPEA2-greedy_ting-2P to SPEA2-greedy_multi-HUX', 'Equivalence_Line_16: NSGA2-random_dense-1P to AGEMOEA2-greedy_multi-UX', 'Equivalence_Line_17: SPEA2-random_dense-HUX to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_18: AGEMOEA2-random_dense-1P to NSGA3-greedy_multi-HUX', 'Equivalence_Line_19: SPEA2-random_dense-2P to NSGA2-greedy_multi-1P', 'Equivalence_Line_20: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_multi-2P', 'Equivalence_Line_21: RVEA-greedy_ting-HUX to SPEA2-greedy_multi-1P', 'Equivalence_Line_22: SMSEMOA-random_dense-HUX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_23: SMSEMOA-random_dense-1P to NSGA3-greedy_multi-1P', 'Equivalence_Line_24: RVEA-random_dense-2P to SMSEMOA-greedy_multi-2P', 'Equivalence_Line_25: RVEA-random_dense-HUX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_26: NSGA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
RVEA-greedy_ting-UX,1.0922990194673576,"['Equivalence_Line_1: NSGA2-greedy_ting-UX to NSGA3-random_dense-UX', 'Equivalence_Line_2: NSGA2-greedy_ting-2P to NSGA2-random_dense-2P', 'Equivalence_Line_3: NSGA2-greedy_ting-1P to AGEMOEA2-random_dense-UX', 'Equivalence_Line_4: AGEMOEA2-greedy_ting-1P to AGEMOEA2-random_dense-2P', 'Equivalence_Line_5: UNSGA3-greedy_ting-2P to NSGA2-random_dense-1P', 'Equivalence_Line_6: NSGA3-greedy_ting-2P to SPEA2-random_dense-UX', 'Equivalence_Line_7: UNSGA3-greedy_ting-1P to UNSGA3-random_dense-2P', 'Equivalence_Line_8: UNSGA3-greedy_ting-HUX to AGEMOEA2-random_dense-1P', 'Equivalence_Line_9: SMSEMOA-greedy_ting-UX to UNSGA3-random_dense-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-HUX to RVEA-greedy_ting-HUX', 'Equivalence_Line_11: AGEMOEA2-greedy_ting-HUX to RVEA-greedy_ting-1P', 'Equivalence_Line_12: NSGA3-random_dense-UX to RVEA-random_dense-UX', 'Equivalence_Line_13: NSGA2-random_dense-2P to RVEA-random_dense-HUX', 'Equivalence_Line_14: AGEMOEA2-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_15: SPEA2-greedy_ting-2P to SPEA2-greedy_multi-HUX', 'Equivalence_Line_16: NSGA2-random_dense-1P to AGEMOEA2-greedy_multi-UX', 'Equivalence_Line_17: SPEA2-random_dense-HUX to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_18: AGEMOEA2-random_dense-1P to NSGA3-greedy_multi-HUX', 'Equivalence_Line_19: SPEA2-random_dense-2P to NSGA2-greedy_multi-1P', 'Equivalence_Line_20: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_multi-2P', 'Equivalence_Line_21: RVEA-greedy_ting-HUX to SPEA2-greedy_multi-1P', 'Equivalence_Line_22: SMSEMOA-random_dense-HUX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_23: SMSEMOA-random_dense-1P to NSGA3-greedy_multi-1P', 'Equivalence_Line_24: RVEA-random_dense-2P to SMSEMOA-greedy_multi-2P', 'Equivalence_Line_25: RVEA-random_dense-HUX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_26: NSGA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
UNSGA3-random_dense-1P,1.0972276152321772,"['Equivalence_Line_1: NSGA2-greedy_ting-UX to NSGA3-random_dense-UX', 'Equivalence_Line_2: NSGA2-greedy_ting-2P to NSGA2-random_dense-2P', 'Equivalence_Line_3: NSGA2-greedy_ting-1P to AGEMOEA2-random_dense-UX', 'Equivalence_Line_4: AGEMOEA2-greedy_ting-1P to AGEMOEA2-random_dense-2P', 'Equivalence_Line_5: UNSGA3-greedy_ting-2P to NSGA2-random_dense-1P', 'Equivalence_Line_6: NSGA3-greedy_ting-2P to SPEA2-random_dense-UX', 'Equivalence_Line_7: UNSGA3-greedy_ting-1P to UNSGA3-random_dense-2P', 'Equivalence_Line_8: UNSGA3-greedy_ting-HUX to AGEMOEA2-random_dense-1P', 'Equivalence_Line_9: SMSEMOA-greedy_ting-UX to UNSGA3-random_dense-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-HUX to RVEA-greedy_ting-HUX', 'Equivalence_Line_11: AGEMOEA2-greedy_ting-HUX to RVEA-greedy_ting-1P', 'Equivalence_Line_12: NSGA3-random_dense-UX to RVEA-random_dense-UX', 'Equivalence_Line_13: NSGA2-random_dense-2P to RVEA-random_dense-HUX', 'Equivalence_Line_14: AGEMOEA2-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_15: SPEA2-greedy_ting-2P to SPEA2-greedy_multi-HUX', 'Equivalence_Line_16: NSGA2-random_dense-1P to AGEMOEA2-greedy_multi-UX', 'Equivalence_Line_17: SPEA2-random_dense-HUX to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_18: AGEMOEA2-random_dense-1P to NSGA3-greedy_multi-HUX', 'Equivalence_Line_19: SPEA2-random_dense-2P to NSGA2-greedy_multi-1P', 'Equivalence_Line_20: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_multi-2P', 'Equivalence_Line_21: RVEA-greedy_ting-HUX to SPEA2-greedy_multi-1P', 'Equivalence_Line_22: SMSEMOA-random_dense-HUX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_23: SMSEMOA-random_dense-1P to NSGA3-greedy_multi-1P', 'Equivalence_Line_24: RVEA-random_dense-2P to SMSEMOA-greedy_multi-2P', 'Equivalence_Line_25: RVEA-random_dense-HUX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_26: NSGA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
RVEA-greedy_ting-HUX,1.1351355969342438,"['Equivalence_Line_1: NSGA2-greedy_ting-UX to NSGA3-random_dense-UX', 'Equivalence_Line_2: NSGA2-greedy_ting-2P to NSGA2-random_dense-2P', 'Equivalence_Line_3: NSGA2-greedy_ting-1P to AGEMOEA2-random_dense-UX', 'Equivalence_Line_4: AGEMOEA2-greedy_ting-1P to AGEMOEA2-random_dense-2P', 'Equivalence_Line_5: UNSGA3-greedy_ting-2P to NSGA2-random_dense-1P', 'Equivalence_Line_6: NSGA3-greedy_ting-2P to SPEA2-random_dense-UX', 'Equivalence_Line_7: UNSGA3-greedy_ting-1P to UNSGA3-random_dense-2P', 'Equivalence_Line_8: UNSGA3-greedy_ting-HUX to AGEMOEA2-random_dense-1P', 'Equivalence_Line_9: SMSEMOA-greedy_ting-UX to UNSGA3-random_dense-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-HUX to RVEA-greedy_ting-HUX', 'Equivalence_Line_11: AGEMOEA2-greedy_ting-HUX to RVEA-greedy_ting-1P', 'Equivalence_Line_12: NSGA3-random_dense-UX to RVEA-random_dense-UX', 'Equivalence_Line_13: NSGA2-random_dense-2P to RVEA-random_dense-HUX', 'Equivalence_Line_14: AGEMOEA2-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_15: SPEA2-greedy_ting-2P to SPEA2-greedy_multi-HUX', 'Equivalence_Line_16: NSGA2-random_dense-1P to AGEMOEA2-greedy_multi-UX', 'Equivalence_Line_17: SPEA2-random_dense-HUX to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_18: AGEMOEA2-random_dense-1P to NSGA3-greedy_multi-HUX', 'Equivalence_Line_19: SPEA2-random_dense-2P to NSGA2-greedy_multi-1P', 'Equivalence_Line_20: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_multi-2P', 'Equivalence_Line_21: RVEA-greedy_ting-HUX to SPEA2-greedy_multi-1P', 'Equivalence_Line_22: SMSEMOA-random_dense-HUX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_23: SMSEMOA-random_dense-1P to NSGA3-greedy_multi-1P', 'Equivalence_Line_24: RVEA-random_dense-2P to SMSEMOA-greedy_multi-2P', 'Equivalence_Line_25: RVEA-random_dense-HUX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_26: NSGA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
SMSEMOA-random_dense-HUX,1.137662435372319,"['Equivalence_Line_1: NSGA2-greedy_ting-UX to NSGA3-random_dense-UX', 'Equivalence_Line_2: NSGA2-greedy_ting-2P to NSGA2-random_dense-2P', 'Equivalence_Line_3: NSGA2-greedy_ting-1P to AGEMOEA2-random_dense-UX', 'Equivalence_Line_4: AGEMOEA2-greedy_ting-1P to AGEMOEA2-random_dense-2P', 'Equivalence_Line_5: UNSGA3-greedy_ting-2P to NSGA2-random_dense-1P', 'Equivalence_Line_6: NSGA3-greedy_ting-2P to SPEA2-random_dense-UX', 'Equivalence_Line_7: UNSGA3-greedy_ting-1P to UNSGA3-random_dense-2P', 'Equivalence_Line_8: UNSGA3-greedy_ting-HUX to AGEMOEA2-random_dense-1P', 'Equivalence_Line_9: SMSEMOA-greedy_ting-UX to UNSGA3-random_dense-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-HUX to RVEA-greedy_ting-HUX', 'Equivalence_Line_11: AGEMOEA2-greedy_ting-HUX to RVEA-greedy_ting-1P', 'Equivalence_Line_12: NSGA3-random_dense-UX to RVEA-random_dense-UX', 'Equivalence_Line_13: NSGA2-random_dense-2P to RVEA-random_dense-HUX', 'Equivalence_Line_14: AGEMOEA2-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_15: SPEA2-greedy_ting-2P to SPEA2-greedy_multi-HUX', 'Equivalence_Line_16: NSGA2-random_dense-1P to AGEMOEA2-greedy_multi-UX', 'Equivalence_Line_17: SPEA2-random_dense-HUX to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_18: AGEMOEA2-random_dense-1P to NSGA3-greedy_multi-HUX', 'Equivalence_Line_19: SPEA2-random_dense-2P to NSGA2-greedy_multi-1P', 'Equivalence_Line_20: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_multi-2P', 'Equivalence_Line_21: RVEA-greedy_ting-HUX to SPEA2-greedy_multi-1P', 'Equivalence_Line_22: SMSEMOA-random_dense-HUX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_23: SMSEMOA-random_dense-1P to NSGA3-greedy_multi-1P', 'Equivalence_Line_24: RVEA-random_dense-2P to SMSEMOA-greedy_multi-2P', 'Equivalence_Line_25: RVEA-random_dense-HUX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_26: NSGA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
SMSEMOA-random_dense-UX,1.137893176774876,"['Equivalence_Line_1: NSGA2-greedy_ting-UX to NSGA3-random_dense-UX', 'Equivalence_Line_2: NSGA2-greedy_ting-2P to NSGA2-random_dense-2P', 'Equivalence_Line_3: NSGA2-greedy_ting-1P to AGEMOEA2-random_dense-UX', 'Equivalence_Line_4: AGEMOEA2-greedy_ting-1P to AGEMOEA2-random_dense-2P', 'Equivalence_Line_5: UNSGA3-greedy_ting-2P to NSGA2-random_dense-1P', 'Equivalence_Line_6: NSGA3-greedy_ting-2P to SPEA2-random_dense-UX', 'Equivalence_Line_7: UNSGA3-greedy_ting-1P to UNSGA3-random_dense-2P', 'Equivalence_Line_8: UNSGA3-greedy_ting-HUX to AGEMOEA2-random_dense-1P', 'Equivalence_Line_9: SMSEMOA-greedy_ting-UX to UNSGA3-random_dense-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-HUX to RVEA-greedy_ting-HUX', 'Equivalence_Line_11: AGEMOEA2-greedy_ting-HUX to RVEA-greedy_ting-1P', 'Equivalence_Line_12: NSGA3-random_dense-UX to RVEA-random_dense-UX', 'Equivalence_Line_13: NSGA2-random_dense-2P to RVEA-random_dense-HUX', 'Equivalence_Line_14: AGEMOEA2-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_15: SPEA2-greedy_ting-2P to SPEA2-greedy_multi-HUX', 'Equivalence_Line_16: NSGA2-random_dense-1P to AGEMOEA2-greedy_multi-UX', 'Equivalence_Line_17: SPEA2-random_dense-HUX to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_18: AGEMOEA2-random_dense-1P to NSGA3-greedy_multi-HUX', 'Equivalence_Line_19: SPEA2-random_dense-2P to NSGA2-greedy_multi-1P', 'Equivalence_Line_20: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_multi-2P', 'Equivalence_Line_21: RVEA-greedy_ting-HUX to SPEA2-greedy_multi-1P', 'Equivalence_Line_22: SMSEMOA-random_dense-HUX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_23: SMSEMOA-random_dense-1P to NSGA3-greedy_multi-1P', 'Equivalence_Line_24: RVEA-random_dense-2P to SMSEMOA-greedy_multi-2P', 'Equivalence_Line_25: RVEA-random_dense-HUX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_26: NSGA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
SMSEMOA-random_dense-1P,1.1809769081849644,"['Equivalence_Line_1: NSGA2-greedy_ting-UX to NSGA3-random_dense-UX', 'Equivalence_Line_2: NSGA2-greedy_ting-2P to NSGA2-random_dense-2P', 'Equivalence_Line_3: NSGA2-greedy_ting-1P to AGEMOEA2-random_dense-UX', 'Equivalence_Line_4: AGEMOEA2-greedy_ting-1P to AGEMOEA2-random_dense-2P', 'Equivalence_Line_5: UNSGA3-greedy_ting-2P to NSGA2-random_dense-1P', 'Equivalence_Line_6: NSGA3-greedy_ting-2P to SPEA2-random_dense-UX', 'Equivalence_Line_7: UNSGA3-greedy_ting-1P to UNSGA3-random_dense-2P', 'Equivalence_Line_8: UNSGA3-greedy_ting-HUX to AGEMOEA2-random_dense-1P', 'Equivalence_Line_9: SMSEMOA-greedy_ting-UX to UNSGA3-random_dense-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-HUX to RVEA-greedy_ting-HUX', 'Equivalence_Line_11: AGEMOEA2-greedy_ting-HUX to RVEA-greedy_ting-1P', 'Equivalence_Line_12: NSGA3-random_dense-UX to RVEA-random_dense-UX', 'Equivalence_Line_13: NSGA2-random_dense-2P to RVEA-random_dense-HUX', 'Equivalence_Line_14: AGEMOEA2-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_15: SPEA2-greedy_ting-2P to SPEA2-greedy_multi-HUX', 'Equivalence_Line_16: NSGA2-random_dense-1P to AGEMOEA2-greedy_multi-UX', 'Equivalence_Line_17: SPEA2-random_dense-HUX to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_18: AGEMOEA2-random_dense-1P to NSGA3-greedy_multi-HUX', 'Equivalence_Line_19: SPEA2-random_dense-2P to NSGA2-greedy_multi-1P', 'Equivalence_Line_20: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_multi-2P', 'Equivalence_Line_21: RVEA-greedy_ting-HUX to SPEA2-greedy_multi-1P', 'Equivalence_Line_22: SMSEMOA-random_dense-HUX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_23: SMSEMOA-random_dense-1P to NSGA3-greedy_multi-1P', 'Equivalence_Line_24: RVEA-random_dense-2P to SMSEMOA-greedy_multi-2P', 'Equivalence_Line_25: RVEA-random_dense-HUX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_26: NSGA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
RVEA-greedy_ting-1P,1.2436324142600865,"['Equivalence_Line_1: NSGA2-greedy_ting-UX to NSGA3-random_dense-UX', 'Equivalence_Line_2: NSGA2-greedy_ting-2P to NSGA2-random_dense-2P', 'Equivalence_Line_3: NSGA2-greedy_ting-1P to AGEMOEA2-random_dense-UX', 'Equivalence_Line_4: AGEMOEA2-greedy_ting-1P to AGEMOEA2-random_dense-2P', 'Equivalence_Line_5: UNSGA3-greedy_ting-2P to NSGA2-random_dense-1P', 'Equivalence_Line_6: NSGA3-greedy_ting-2P to SPEA2-random_dense-UX', 'Equivalence_Line_7: UNSGA3-greedy_ting-1P to UNSGA3-random_dense-2P', 'Equivalence_Line_8: UNSGA3-greedy_ting-HUX to AGEMOEA2-random_dense-1P', 'Equivalence_Line_9: SMSEMOA-greedy_ting-UX to UNSGA3-random_dense-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-HUX to RVEA-greedy_ting-HUX', 'Equivalence_Line_11: AGEMOEA2-greedy_ting-HUX to RVEA-greedy_ting-1P', 'Equivalence_Line_12: NSGA3-random_dense-UX to RVEA-random_dense-UX', 'Equivalence_Line_13: NSGA2-random_dense-2P to RVEA-random_dense-HUX', 'Equivalence_Line_14: AGEMOEA2-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_15: SPEA2-greedy_ting-2P to SPEA2-greedy_multi-HUX', 'Equivalence_Line_16: NSGA2-random_dense-1P to AGEMOEA2-greedy_multi-UX', 'Equivalence_Line_17: SPEA2-random_dense-HUX to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_18: AGEMOEA2-random_dense-1P to NSGA3-greedy_multi-HUX', 'Equivalence_Line_19: SPEA2-random_dense-2P to NSGA2-greedy_multi-1P', 'Equivalence_Line_20: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_multi-2P', 'Equivalence_Line_21: RVEA-greedy_ting-HUX to SPEA2-greedy_multi-1P', 'Equivalence_Line_22: SMSEMOA-random_dense-HUX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_23: SMSEMOA-random_dense-1P to NSGA3-greedy_multi-1P', 'Equivalence_Line_24: RVEA-random_dense-2P to SMSEMOA-greedy_multi-2P', 'Equivalence_Line_25: RVEA-random_dense-HUX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_26: NSGA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
RVEA-random_dense-2P,1.3679152950195435,"['Equivalence_Line_1: NSGA2-greedy_ting-UX to NSGA3-random_dense-UX', 'Equivalence_Line_2: NSGA2-greedy_ting-2P to NSGA2-random_dense-2P', 'Equivalence_Line_3: NSGA2-greedy_ting-1P to AGEMOEA2-random_dense-UX', 'Equivalence_Line_4: AGEMOEA2-greedy_ting-1P to AGEMOEA2-random_dense-2P', 'Equivalence_Line_5: UNSGA3-greedy_ting-2P to NSGA2-random_dense-1P', 'Equivalence_Line_6: NSGA3-greedy_ting-2P to SPEA2-random_dense-UX', 'Equivalence_Line_7: UNSGA3-greedy_ting-1P to UNSGA3-random_dense-2P', 'Equivalence_Line_8: UNSGA3-greedy_ting-HUX to AGEMOEA2-random_dense-1P', 'Equivalence_Line_9: SMSEMOA-greedy_ting-UX to UNSGA3-random_dense-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-HUX to RVEA-greedy_ting-HUX', 'Equivalence_Line_11: AGEMOEA2-greedy_ting-HUX to RVEA-greedy_ting-1P', 'Equivalence_Line_12: NSGA3-random_dense-UX to RVEA-random_dense-UX', 'Equivalence_Line_13: NSGA2-random_dense-2P to RVEA-random_dense-HUX', 'Equivalence_Line_14: AGEMOEA2-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_15: SPEA2-greedy_ting-2P to SPEA2-greedy_multi-HUX', 'Equivalence_Line_16: NSGA2-random_dense-1P to AGEMOEA2-greedy_multi-UX', 'Equivalence_Line_17: SPEA2-random_dense-HUX to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_18: AGEMOEA2-random_dense-1P to NSGA3-greedy_multi-HUX', 'Equivalence_Line_19: SPEA2-random_dense-2P to NSGA2-greedy_multi-1P', 'Equivalence_Line_20: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_multi-2P', 'Equivalence_Line_21: RVEA-greedy_ting-HUX to SPEA2-greedy_multi-1P', 'Equivalence_Line_22: SMSEMOA-random_dense-HUX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_23: SMSEMOA-random_dense-1P to NSGA3-greedy_multi-1P', 'Equivalence_Line_24: RVEA-random_dense-2P to SMSEMOA-greedy_multi-2P', 'Equivalence_Line_25: RVEA-random_dense-HUX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_26: NSGA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
RVEA-random_dense-UX,1.36979620520765,"['Equivalence_Line_1: NSGA2-greedy_ting-UX to NSGA3-random_dense-UX', 'Equivalence_Line_2: NSGA2-greedy_ting-2P to NSGA2-random_dense-2P', 'Equivalence_Line_3: NSGA2-greedy_ting-1P to AGEMOEA2-random_dense-UX', 'Equivalence_Line_4: AGEMOEA2-greedy_ting-1P to AGEMOEA2-random_dense-2P', 'Equivalence_Line_5: UNSGA3-greedy_ting-2P to NSGA2-random_dense-1P', 'Equivalence_Line_6: NSGA3-greedy_ting-2P to SPEA2-random_dense-UX', 'Equivalence_Line_7: UNSGA3-greedy_ting-1P to UNSGA3-random_dense-2P', 'Equivalence_Line_8: UNSGA3-greedy_ting-HUX to AGEMOEA2-random_dense-1P', 'Equivalence_Line_9: SMSEMOA-greedy_ting-UX to UNSGA3-random_dense-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-HUX to RVEA-greedy_ting-HUX', 'Equivalence_Line_11: AGEMOEA2-greedy_ting-HUX to RVEA-greedy_ting-1P', 'Equivalence_Line_12: NSGA3-random_dense-UX to RVEA-random_dense-UX', 'Equivalence_Line_13: NSGA2-random_dense-2P to RVEA-random_dense-HUX', 'Equivalence_Line_14: AGEMOEA2-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_15: SPEA2-greedy_ting-2P to SPEA2-greedy_multi-HUX', 'Equivalence_Line_16: NSGA2-random_dense-1P to AGEMOEA2-greedy_multi-UX', 'Equivalence_Line_17: SPEA2-random_dense-HUX to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_18: AGEMOEA2-random_dense-1P to NSGA3-greedy_multi-HUX', 'Equivalence_Line_19: SPEA2-random_dense-2P to NSGA2-greedy_multi-1P', 'Equivalence_Line_20: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_multi-2P', 'Equivalence_Line_21: RVEA-greedy_ting-HUX to SPEA2-greedy_multi-1P', 'Equivalence_Line_22: SMSEMOA-random_dense-HUX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_23: SMSEMOA-random_dense-1P to NSGA3-greedy_multi-1P', 'Equivalence_Line_24: RVEA-random_dense-2P to SMSEMOA-greedy_multi-2P', 'Equivalence_Line_25: RVEA-random_dense-HUX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_26: NSGA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
RVEA-greedy_ting-2P,1.3794861615581389,"['Equivalence_Line_1: NSGA2-greedy_ting-UX to NSGA3-random_dense-UX', 'Equivalence_Line_2: NSGA2-greedy_ting-2P to NSGA2-random_dense-2P', 'Equivalence_Line_3: NSGA2-greedy_ting-1P to AGEMOEA2-random_dense-UX', 'Equivalence_Line_4: AGEMOEA2-greedy_ting-1P to AGEMOEA2-random_dense-2P', 'Equivalence_Line_5: UNSGA3-greedy_ting-2P to NSGA2-random_dense-1P', 'Equivalence_Line_6: NSGA3-greedy_ting-2P to SPEA2-random_dense-UX', 'Equivalence_Line_7: UNSGA3-greedy_ting-1P to UNSGA3-random_dense-2P', 'Equivalence_Line_8: UNSGA3-greedy_ting-HUX to AGEMOEA2-random_dense-1P', 'Equivalence_Line_9: SMSEMOA-greedy_ting-UX to UNSGA3-random_dense-1P', 'Equivalence_Line_10: SPEA2-greedy_ting-HUX to RVEA-greedy_ting-HUX', 'Equivalence_Line_11: AGEMOEA2-greedy_ting-HUX to RVEA-greedy_ting-1P', 'Equivalence_Line_12: NSGA3-random_dense-UX to RVEA-random_dense-UX', 'Equivalence_Line_13: NSGA2-random_dense-2P to RVEA-random_dense-HUX', 'Equivalence_Line_14: AGEMOEA2-random_dense-HUX to RVEA-random_dense-1P', 'Equivalence_Line_15: SPEA2-greedy_ting-2P to SPEA2-greedy_multi-HUX', 'Equivalence_Line_16: NSGA2-random_dense-1P to AGEMOEA2-greedy_multi-UX', 'Equivalence_Line_17: SPEA2-random_dense-HUX to AGEMOEA2-greedy_multi-HUX', 'Equivalence_Line_18: AGEMOEA2-random_dense-1P to NSGA3-greedy_multi-HUX', 'Equivalence_Line_19: SPEA2-random_dense-2P to NSGA2-greedy_multi-1P', 'Equivalence_Line_20: SMSEMOA-random_dense-2P to AGEMOEA2-greedy_multi-2P', 'Equivalence_Line_21: RVEA-greedy_ting-HUX to SPEA2-greedy_multi-1P', 'Equivalence_Line_22: SMSEMOA-random_dense-HUX to UNSGA3-greedy_multi-2P', 'Equivalence_Line_23: SMSEMOA-random_dense-1P to NSGA3-greedy_multi-1P', 'Equivalence_Line_24: RVEA-random_dense-2P to SMSEMOA-greedy_multi-2P', 'Equivalence_Line_25: RVEA-random_dense-HUX to SMSEMOA-greedy_multi-1P', 'Equivalence_Line_26: NSGA2-greedy_multi-HUX to RVEA-greedy_multi-1P']"
